Branch ID,Branch Name,Customer ID,Balance in May,Salary in May,Salary in June,Sector,Digitally Active
9074,Gurgaon,907472480,241284,82036.56,Y,IT,Yes
9076,Hyderabad,907694928,358219,96719.13,Y,IT,No
9075,Bangalore,907590636,769949,230984.7,Y,IT,Yes
9072,Mumbai Sub-urban,907222150,979966,166594.22,Y,IT,Yes
9076,Hyderabad,907680360,168201,25230.15,Y,IT,No
9075,Bangalore,907530300,681888,218204.16,Y,IT,Yes
9074,Gurgaon,907480283,241620,28994.4,Y,IT,Yes
9071,Mumbai Urban,907128574,548229,186397.86,Y,IT,Yes
9074,Gurgaon,907424754,264185,47553.3,Y,IT,No
9078,Pune,907840694,367030,113779.3,Y,IT,Yes
9073,South Delhi,907370028,864416,103729.92,Y,IT,No
9071,Mumbai Urban,907140890,598598,113733.62,Y,IT,Yes
9074,Gurgaon,907498513,189586,32229.62,Y,IT,Yes
9072,Mumbai Sub-urban,907211797,317032,50725.12,Y,IT,No
9074,Gurgaon,907467466,455163,100135.86,Y,BFSI,Yes
9079,Kolkata,907953727,907640,226910,Y,BFSI,Yes
9076,Hyderabad,907644044,792198,158439.6,Y,BFSI,Yes
9079,Kolkata,907957226,988296,237191.04,Y,BFSI,No
9072,Mumbai Sub-urban,907221259,610316,158682.16,N,BFSI,Yes
9075,Bangalore,907530272,929110,139366.5,N,BFSI,No
9072,Mumbai Sub-urban,907299596,384444,119177.64,Y,BFSI,Yes
9071,Mumbai Urban,907156703,904652,99511.72,Y,BFSI,Yes
9076,Hyderabad,907643471,858595,214648.75,Y,BFSI,No
9073,South Delhi,907348804,140435,25278.3,Y,BFSI,Yes
9078,Pune,907897951,345964,96869.92,Y,BFSI,Yes
9076,Hyderabad,907681882,280998,39339.72,Y,IT,Yes
9072,Mumbai Sub-urban,907283588,265733,66433.25,Y,IT,No
9074,Gurgaon,907432383,228307,70775.17,Y,IT,Yes
9073,South Delhi,907337539,441682,154588.7,Y,IT,No
9073,South Delhi,907355529,606134,200024.22,Y,IT,Yes
9072,Mumbai Sub-urban,907293198,124014,28523.22,Y,IT,Yes
9076,Hyderabad,907623612,742317,207848.76,Y,IT,No
9073,South Delhi,907311009,884357,114966.41,Y,IT,Yes
9076,Hyderabad,907631206,472432,122832.32,Y,IT,Yes
9073,South Delhi,907361338,3892,817.32,Y,IT,Yes
9071,Mumbai Urban,907168276,663507,172511.82,Y,IT,No
9073,South Delhi,907363153,826634,173593.14,Y,IT,Yes
9076,Hyderabad,907613711,415516,108034.16,Y,IT,No
9072,Mumbai Sub-urban,907254448,606484,139491.32,Y,IT,Yes
9072,Mumbai Sub-urban,907243979,150123,45036.9,Y,IT,Yes
9071,Mumbai Urban,907136075,55760,11152,Y,IT,No
9073,South Delhi,907338613,533911,64069.32,Y,IT,Yes
9071,Mumbai Urban,907158004,912214,319274.9,Y,IT,Yes
9074,Gurgaon,907471870,944654,330628.9,Y,IT,Yes
9071,Mumbai Urban,907125831,500360,85061.2,Y,IT,No
9073,South Delhi,907362210,909216,254580.48,Y,IT,Yes
9072,Mumbai Sub-urban,907293294,653231,117581.58,Y,IT,No
9076,Hyderabad,907695921,733615,161395.3,Y,Consulting,Yes
9077,Chennai,907764642,265537,53107.4,Y,Consulting,Yes
9076,Hyderabad,907666610,909018,299975.94,Y,Consulting,No
9076,Hyderabad,907671434,395522,118656.6,Y,Consulting,Yes
9078,Pune,907867272,26274,8407.68,Y,Consulting,Yes
9079,Kolkata,907926592,599446,77927.98,Y,Consulting,Yes
9075,Bangalore,907521721,534127,53412.7,Y,Consulting,No
9076,Hyderabad,907649814,282506,45200.96,Y,Consulting,Yes
9076,Hyderabad,907686335,374012,67322.16,Y,Consulting,No
9078,Pune,907828149,785394,94247.28,Y,Consulting,Yes
9077,Chennai,907775660,907692,272307.6,Y,Consulting,Yes
9078,Pune,907815698,721986,101078.04,Y,Consulting,No
9073,South Delhi,907373835,553859,144003.34,Y,Consulting,Yes
9073,South Delhi,907325831,217873,61004.44,Y,Consulting,Yes
9076,Hyderabad,907699928,200681,36122.58,Y,Consulting,Yes
9079,Kolkata,907999545,61487,17216.36,Y,Consulting,No
9074,Gurgaon,907449314,81277,17068.17,Y,Consulting,Yes
9073,South Delhi,907398843,34355,3779.05,Y,Consulting,No
9072,Mumbai Sub-urban,907279092,753934,165865.48,Y,Consulting,Yes
9074,Gurgaon,907478130,273191,40978.65,Y,Consulting,Yes
9073,South Delhi,907332364,118187,26001.14,Y,Consulting,No
9071,Mumbai Urban,907147362,331163,79479.12,Y,Consulting,Yes
9079,Kolkata,907927110,473690,47369,Y,Consulting,Yes
9076,Hyderabad,907657844,891345,285230.4,Y,Consulting,Yes
9072,Mumbai Sub-urban,907277976,783781,180269.63,Y,Consulting,No
9073,South Delhi,907386986,394841,118452.3,Y,Consulting,Yes
9073,South Delhi,907396846,686868,75555.48,Y,Consulting,No
9071,Mumbai Urban,907113663,579057,185298.24,Y,Consulting,Yes
9074,Gurgaon,907458984,15722,3773.28,Y,Consulting,Yes
9074,Gurgaon,907415943,504576,116052.48,Y,Consulting,No
9075,Bangalore,907525979,846517,253955.1,Y,Consulting,Yes
9077,Chennai,907736547,138109,24859.62,Y,Consulting,Yes
9079,Kolkata,907920688,389634,136371.9,Y,Consulting,Yes
9073,South Delhi,907341157,847813,245865.77,Y,Consulting,No
9071,Mumbai Urban,907168041,161947,48584.1,Y,Consulting,Yes
9078,Pune,907884428,784571,203988.46,Y,Consulting,No
9076,Hyderabad,907665700,723858,79624.38,Y,Consulting,Yes
9071,Mumbai Urban,907141506,911357,100249.27,Y,Consulting,Yes
9079,Kolkata,907935788,790871,197717.75,Y,Consulting,No
9077,Chennai,907747531,945140,236285,Y,Consulting,Yes
9073,South Delhi,907324750,119514,19122.24,Y,Consulting,Yes
9074,Gurgaon,907453565,927405,222577.2,Y,Consulting,Yes
9078,Pune,907866440,35308,10945.48,Y,Consulting,No
9074,Gurgaon,907496831,905185,135777.75,Y,Consulting,Yes
9074,Gurgaon,907430086,38506,11551.8,Y,Consulting,No
9074,Gurgaon,907488566,770953,146481.07,Y,Consulting,Yes
9078,Pune,907876260,125715,15085.8,Y,Consulting,Yes
9077,Chennai,907751452,386924,123815.68,Y,Consulting,No
9077,Chennai,907721510,75931,15186.2,Y,Consulting,Yes
9079,Kolkata,907986141,272159,65318.16,Y,IT,Yes
9079,Kolkata,907945483,9851,985.1,Y,IT,Yes
9076,Hyderabad,907656284,772592,84985.12,Y,IT,No
9078,Pune,907866288,358603,50204.42,Y,IT,Yes
9071,Mumbai Urban,907128620,363826,43659.12,Y,IT,No
9074,Gurgaon,907424573,452152,117559.52,Y,IT,Yes
9071,Mumbai Urban,907188750,659895,217765.35,Y,IT,Yes
9077,Chennai,907794785,157298,33032.58,Y,IT,No
9072,Mumbai Sub-urban,907293022,15810,3320.1,Y,IT,Yes
9074,Gurgaon,907455153,147278,22091.7,Y,IT,Yes
9078,Pune,907830740,266121,42579.36,Y,IT,Yes
9074,Gurgaon,907465707,640393,147290.39,Y,IT,No
9071,Mumbai Urban,907151975,153678,26125.26,Y,IT,Yes
9074,Gurgaon,907439142,650692,84589.96,Y,IT,No
9074,Gurgaon,907491456,440951,149923.34,Y,IT,Yes
9071,Mumbai Urban,907189523,483269,159478.77,Y,IT,Yes
9074,Gurgaon,907410048,882411,141185.76,Y,IT,No
9072,Mumbai Sub-urban,907259518,725822,159680.84,Y,IT,Yes
9071,Mumbai Urban,907190060,113734,23884.14,Y,IT,Yes
9079,Kolkata,907926361,489383,166390.22,Y,IT,Yes
9076,Hyderabad,907650333,978676,274029.28,Y,IT,No
9077,Chennai,907794964,315321,100902.72,Y,IT,Yes
9071,Mumbai Urban,907172785,949590,237397.5,Y,IT,No
9071,Mumbai Urban,907121622,215809,34529.44,Y,IT,Yes
9075,Bangalore,907564900,678821,156128.83,N,IT,Yes
9075,Bangalore,907548394,876283,210307.92,N,IT,No
9072,Mumbai Sub-urban,907243137,779089,179190.47,N,IT,Yes
9072,Mumbai Sub-urban,907291551,242156,43588.08,N,IT,Yes
9071,Mumbai Urban,907194282,163708,19644.96,N,IT,Yes
9077,Chennai,907751982,878685,298752.9,N,IT,No
9075,Bangalore,907593818,459259,87259.21,N,IT,Yes
9079,Kolkata,907982519,352737,56437.92,N,IT,No
9079,Kolkata,907976591,660579,171750.54,N,IT,Yes
9073,South Delhi,907324808,763635,106908.9,N,IT,Yes
9074,Gurgaon,907459358,398268,139393.8,N,IT,No
9078,Pune,907890208,110901,21071.19,N,IT,Yes
9071,Mumbai Urban,907168893,918865,312414.1,N,IT,Yes
9076,Hyderabad,907610095,245409,71168.61,N,IT,Yes
9075,Bangalore,907538863,611260,67238.6,N,IT,No
9071,Mumbai Urban,907172662,426782,98159.86,Y,IT,Yes
9074,Gurgaon,907428256,453913,59008.69,Y,IT,No
9079,Kolkata,907918490,57914,12741.08,Y,IT,Yes
9077,Chennai,907777090,796958,175330.76,Y,IT,Yes
9075,Bangalore,907579636,695263,83431.56,Y,IT,No
9077,Chennai,907711617,317952,111283.2,Y,IT,Yes
9073,South Delhi,907326408,804293,168901.53,Y,IT,Yes
9074,Gurgaon,907444633,955122,200575.62,Y,IT,Yes
9072,Mumbai Sub-urban,907237957,631113,75733.56,Y,IT,No
9077,Chennai,907767087,754779,128312.43,Y,IT,Yes
9075,Bangalore,907538391,895606,277637.86,Y,IT,No
9075,Bangalore,907559459,856437,282624.21,Y,IT,Yes
9079,Kolkata,907987139,6120,1468.8,Y,IT,Yes
9075,Bangalore,907521702,566012,158483.36,Y,IT,No
9075,Bangalore,907512611,569637,170891.1,Y,IT,Yes
9071,Mumbai Urban,907143636,139223,22275.68,Y,IT,Yes
9076,Hyderabad,907661117,708701,205523.29,Y,IT,Yes
9072,Mumbai Sub-urban,907237593,128292,30790.08,Y,IT,No
9071,Mumbai Urban,907140817,236001,28320.12,Y,IT,Yes
9071,Mumbai Urban,907126216,618481,148435.44,Y,IT,No
9072,Mumbai Sub-urban,907211480,708718,198441.04,Y,IT,Yes
9072,Mumbai Sub-urban,907285902,245503,36825.45,Y,IT,Yes
9077,Chennai,907762393,350995,45629.35,Y,IT,No
9077,Chennai,907729412,926623,101928.53,Y,IT,Yes
9073,South Delhi,907381758,546313,158430.77,Y,IT,Yes
9072,Mumbai Sub-urban,907246737,505984,86017.28,Y,IT,Yes
9076,Hyderabad,907649713,70409,9153.17,Y,IT,No
9075,Bangalore,907562396,210799,52699.75,Y,IT,Yes
9074,Gurgaon,907451276,644115,109499.55,Y,IT,No
9078,Pune,907822833,134332,18806.48,Y,IT,Yes
9074,Gurgaon,907456347,504305,176506.75,Y,IT,Yes
9073,South Delhi,907383092,868968,252000.72,Y,IT,No
9078,Pune,907854786,925604,314705.36,Y,IT,Yes
9071,Mumbai Urban,907183360,289209,43381.35,Y,IT,Yes
9076,Hyderabad,907694130,543579,168509.49,Y,IT,Yes
9073,South Delhi,907371599,888102,177620.4,Y,IT,No
9076,Hyderabad,907630716,809951,161990.2,Y,IT,Yes
9076,Hyderabad,907693771,225644,33846.6,Y,IT,No
9078,Pune,907879955,17816,2137.92,Y,IT,Yes
9077,Chennai,907750641,756513,173997.99,Y,IT,Yes
9072,Mumbai Sub-urban,907241627,498421,174447.35,Y,IT,No
9076,Hyderabad,907642961,412902,49548.24,Y,IT,Yes
9075,Bangalore,907583597,720233,180058.25,Y,IT,Yes
9072,Mumbai Sub-urban,907245643,128818,18034.52,Y,IT,Yes
9078,Pune,907896477,895015,295354.95,Y,IT,No
9079,Kolkata,907960471,211261,73941.35,Y,IT,Yes
9073,South Delhi,907341189,46249,5549.88,Y,IT,No
9075,Bangalore,907594835,126802,24092.38,Y,IT,Yes
9071,Mumbai Urban,907139356,728136,72813.6,Y,IT,Yes
9077,Chennai,907776983,190537,24769.81,Y,IT,No
9074,Gurgaon,907467924,140117,44837.44,Y,IT,Yes
9077,Chennai,907739419,861276,146416.92,Y,IT,Yes
9079,Kolkata,907961985,649224,71414.64,Y,IT,Yes
9074,Gurgaon,907454672,346753,104025.9,Y,IT,No
9075,Bangalore,907546733,514927,108134.67,Y,IT,Yes
9079,Kolkata,907925455,466875,144731.25,Y,IT,No
9078,Pune,907884377,321590,45022.6,Y,IT,Yes
9078,Pune,907886096,44249,7079.84,Y,IT,Yes
9071,Mumbai Urban,907185483,899796,305930.64,Y,IT,No
9075,Bangalore,907597288,194684,52564.68,Y,IT,Yes
9073,South Delhi,907394836,528190,179584.6,Y,IT,Yes
9071,Mumbai Urban,907115285,249751,29970.12,Y,IT,Yes
9072,Mumbai Sub-urban,907290312,363470,112675.7,Y,IT,No
9073,South Delhi,907371847,483231,115975.44,Y,IT,Yes
9077,Chennai,907791828,892501,98175.11,Y,IT,No
9073,South Delhi,907349054,796892,239067.6,Y,IT,Yes
9071,Mumbai Urban,907158593,177613,26641.95,Y,IT,Yes
9078,Pune,907841632,371410,85424.3,Y,IT,No
9077,Chennai,907771391,205745,51436.25,Y,IT,Yes
9075,Bangalore,907585767,877974,219493.5,Y,IT,Yes
9078,Pune,907876864,587121,140909.04,Y,IT,Yes
9071,Mumbai Urban,907120233,984241,206690.61,Y,IT,No
9079,Kolkata,907953286,873370,235809.9,Y,IT,Yes
9077,Chennai,907749431,59216,10066.72,Y,IT,No
9076,Hyderabad,907678635,506035,111327.7,Y,IT,Yes
9077,Chennai,907721819,502429,145704.41,Y,IT,Yes
9073,South Delhi,907380986,798953,191748.72,Y,IT,No
9078,Pune,907823101,314388,62877.6,Y,IT,Yes
9078,Pune,907895475,823171,90548.81,Y,IT,Yes
9078,Pune,907820629,72915,25520.25,Y,IT,Yes
9077,Chennai,907730864,991141,188316.79,Y,Tax and Audit,No
9079,Kolkata,907975625,956495,95649.5,Y,Tax and Audit,Yes
9073,South Delhi,907338964,672424,73966.64,Y,Tax and Audit,No
9075,Bangalore,907516564,807319,282561.65,N,Tax and Audit,Yes
9073,South Delhi,907358544,157811,18937.32,N,Tax and Audit,Yes
9071,Mumbai Urban,907183480,816391,236753.39,Y,Tax and Audit,No
9072,Mumbai Sub-urban,907291357,424751,89197.71,N,Tax and Audit,Yes
9074,Gurgaon,907479607,710726,120823.42,N,Tax and Audit,Yes
9073,South Delhi,907359701,424138,144206.92,N,Tax and Audit,Yes
9073,South Delhi,907343084,633147,63314.7,Y,Tax and Audit,No
9072,Mumbai Sub-urban,907256829,72443,13039.74,N,Tax and Audit,Yes
9072,Mumbai Sub-urban,907285270,899985,206996.55,Y,Tax and Audit,No
9072,Mumbai Sub-urban,907295216,35141,8082.43,N,Tax and Audit,Yes
9073,South Delhi,907310040,958893,163011.81,N,Tax and Audit,Yes
9078,Pune,907865429,44491,12012.57,Y,Tax and Audit,No
9079,Kolkata,907928099,9205,2853.55,N,Tax and Audit,Yes
9074,Gurgaon,907450781,219768,28569.84,N,Tax and Audit,Yes
9073,South Delhi,907360198,110233,27558.25,N,Tax and Audit,Yes
9077,Chennai,907735198,965476,222059.48,N,Tax and Audit,No
9077,Chennai,907781646,494594,74189.1,N,Tax and Audit,Yes
9077,Chennai,907740193,961565,336547.75,Y,Tax and Audit,No
9079,Kolkata,907976898,576043,190094.19,Y,Tax and Audit,Yes
9072,Mumbai Sub-urban,907251285,354940,49691.6,Y,Tax and Audit,Yes
9075,Bangalore,907538176,308883,37065.96,Y,Tax and Audit,No
9077,Chennai,907712335,678723,149319.06,Y,Tax and Audit,Yes
9077,Chennai,907789735,733155,175957.2,Y,Tax and Audit,Yes
9072,Mumbai Sub-urban,907239185,159352,19122.24,Y,Tax and Audit,Yes
9071,Mumbai Urban,907169915,112496,30373.92,Y,Tax and Audit,No
9071,Mumbai Urban,907155853,337129,74168.38,Y,Tax and Audit,Yes
9072,Mumbai Sub-urban,907242280,810680,243204,Y,Tax and Audit,No
9074,Gurgaon,907447621,669773,113861.41,Y,Tax and Audit,Yes
9077,Chennai,907760860,370803,44496.36,Y,Tax and Audit,Yes
9077,Chennai,907750388,914193,164554.74,Y,Tax and Audit,No
9072,Mumbai Sub-urban,907277105,945753,170235.54,Y,Tax and Audit,Yes
9072,Mumbai Sub-urban,907286888,257478,61794.72,Y,Tax and Audit,Yes
