Branch ID,Branch Name,Customer ID,Balance in May,Salary in May,Salary in June,Sector,Digitally Active
9072,Mumbai Sub-urban,907215572,859058,274898.56,Y,Tax and Audit,Yes
9079,Kolkata,907973690,858527,248972.83,Y,Tax and Audit,No
9076,Hyderabad,907668275,25499,3314.87,Y,Tax and Audit,Yes
9074,Gurgaon,907432405,245559,68756.52,Y,Tax and Audit,No
9071,Mumbai Urban,907169052,622493,74699.16,Y,Tax and Audit,Yes
9072,Mumbai Sub-urban,907228212,160127,35227.94,Y,Tax and Audit,Yes
9076,Hyderabad,907678094,417903,41790.3,Y,Facility Management,No
9075,Bangalore,907516040,35894,11486.08,Y,Facility Management,Yes
9074,Gurgaon,907480994,418017,104504.25,Y,Facility Management,Yes
9074,Gurgaon,907480675,894425,107331,Y,Facility Management,Yes
9078,Pune,907864205,434059,73790.03,Y,Facility Management,No
9073,South Delhi,907389782,263018,49973.42,Y,Facility Management,Yes
9076,Hyderabad,907687890,847588,262752.28,Y,Facility Management,No
9079,Kolkata,907941489,760952,220676.08,Y,Facility Management,Yes
9077,Chennai,907778006,727137,72713.7,Y,Facility Management,Yes
9071,Mumbai Urban,907132921,329624,88998.48,Y,Facility Management,No
9074,Gurgaon,907424845,490993,108018.46,Y,Facility Management,Yes
9077,Chennai,907788589,334545,56872.65,Y,Facility Management,Yes
9079,Kolkata,907924611,684848,219151.36,Y,Facility Management,Yes
9076,Hyderabad,907653272,927851,139177.65,Y,Marketing,No
9077,Chennai,907737643,954009,305282.88,Y,Marketing,Yes
9075,Bangalore,907579758,581046,116209.2,Y,Marketing,No
9077,Chennai,907738108,6446,837.98,Y,Marketing,Yes
9073,South Delhi,907391546,787332,149593.08,Y,Marketing,Yes
9072,Mumbai Sub-urban,907292452,684841,219149.12,Y,Marketing,No
9076,Hyderabad,907674519,8760,1927.2,Y,Marketing,Yes
9072,Mumbai Sub-urban,907251026,527564,174096.12,Y,Marketing,Yes
9076,Hyderabad,907619118,445992,71358.72,Y,Marketing,Yes
9073,South Delhi,907310808,209674,52418.5,Y,Marketing,No
9074,Gurgaon,907468836,847945,237424.6,Y,Marketing,Yes
9078,Pune,907888726,32730,9819,Y,Marketing,No
9074,Gurgaon,907470383,288835,75097.1,Y,Marketing,Yes
9076,Hyderabad,907639596,105329,31598.7,Y,Marketing,Yes
9079,Kolkata,907962734,415201,137016.33,Y,Marketing,No
9074,Gurgaon,907472701,889641,88964.1,Y,Marketing,Yes
9072,Mumbai Sub-urban,907259269,46933,7978.61,Y,Marketing,Yes
9075,Bangalore,907562872,929648,251004.96,Y,Marketing,Yes
9077,Chennai,907745540,697297,139459.4,Y,Marketing,No
9079,Kolkata,907983059,651643,123812.17,Y,Marketing,Yes
9076,Hyderabad,907643579,807919,96950.28,Y,Marketing,No
9076,Hyderabad,907632698,734897,80838.67,Y,Marketing,Yes
9077,Chennai,907763823,432665,116819.55,Y,Marketing,Yes
9072,Mumbai Sub-urban,907272186,113651,13638.12,Y,Marketing,No
9074,Gurgaon,907448417,647340,168308.4,Y,Marketing,Yes
9071,Mumbai Urban,907149889,979768,117572.16,Y,Marketing,Yes
9076,Hyderabad,907660536,627502,181975.58,Y,Marketing,Yes
9073,South Delhi,907322730,732437,146487.4,Y,Marketing,No
9075,Bangalore,907523211,794695,190726.8,Y,Marketing,Yes
9076,Hyderabad,907687478,473210,160891.4,Y,Marketing,No
9074,Gurgaon,907486411,300565,102192.1,Y,Marketing,Yes
9075,Bangalore,907513626,58400,11096,Y,Marketing,Yes
9073,South Delhi,907392603,76633,18391.92,Y,Marketing,No
9077,Chennai,907718205,627277,194455.87,Y,Marketing,Yes
9076,Hyderabad,907663421,593367,71204.04,Y,Marketing,Yes
9076,Hyderabad,907698392,720429,180107.25,Y,Marketing,Yes
9076,Hyderabad,907647699,243468,53562.96,Y,Marketing,No
9079,Kolkata,907957861,947186,322043.24,Y,Marketing,Yes
9079,Kolkata,907996445,786323,149401.37,Y,Marketing,No
9078,Pune,907872499,456159,82108.62,Y,Marketing,Yes
9073,South Delhi,907325684,831092,174529.32,Y,Marketing,Yes
9074,Gurgaon,907425794,473184,156150.72,Y,Marketing,No
9073,South Delhi,907360442,305935,88721.15,Y,Marketing,Yes
9071,Mumbai Urban,907151475,920357,294514.24,Y,Marketing,Yes
9071,Mumbai Urban,907191564,147332,30939.72,Y,Marketing,Yes
9074,Gurgaon,907419461,377982,83156.04,Y,Marketing,No
9074,Gurgaon,907441481,436412,152744.2,Y,Marketing,Yes
9075,Bangalore,907527599,842913,143295.21,Y,Marketing,No
9079,Kolkata,907953850,555942,155663.76,Y,Marketing,Yes
9079,Kolkata,907970653,773858,147033.02,Y,Marketing,Yes
9075,Bangalore,907534321,444632,97819.04,Y,Marketing,No
9079,Kolkata,907970425,232623,51177.06,Y,Marketing,Yes
9078,Pune,907888304,902505,144400.8,Y,Marketing,Yes
9072,Mumbai Sub-urban,907265405,396351,43598.61,Y,Marketing,Yes
9071,Mumbai Urban,907160141,647260,97089,Y,Marketing,No
9078,Pune,907826677,181193,59793.69,Y,Marketing,Yes
9078,Pune,907873091,110059,12106.49,Y,Marketing,No
9079,Kolkata,907917504,25975,5974.25,Y,Marketing,Yes
9075,Bangalore,907534862,291381,34965.72,Y,Marketing,Yes
9071,Mumbai Urban,907147340,696107,201871.03,Y,Marketing,No
9076,Hyderabad,907692719,882747,185376.87,Y,Marketing,Yes
9076,Hyderabad,907670532,957055,258404.85,Y,Marketing,Yes
9072,Mumbai Sub-urban,907244011,848411,220586.86,Y,Marketing,Yes
9073,South Delhi,907382270,730872,226570.32,Y,Marketing,No
9073,South Delhi,907317168,80113,15221.47,Y,Marketing,Yes
9079,Kolkata,907927012,563913,124060.86,Y,Marketing,No
9074,Gurgaon,907419799,956065,267698.2,Y,Marketing,Yes
9071,Mumbai Urban,907113036,27435,3292.2,Y,Marketing,Yes
9079,Kolkata,907952038,873429,148482.93,Y,Marketing,No
9077,Chennai,907790138,636667,63666.7,Y,Marketing,Yes
9074,Gurgaon,907460639,851364,238381.92,Y,Marketing,Yes
9071,Mumbai Urban,907139615,599525,107914.5,Y,Marketing,Yes
9074,Gurgaon,907462620,601855,162500.85,Y,Marketing,No
9077,Chennai,907786956,150310,16534.1,Y,Marketing,Yes
9076,Hyderabad,907654914,890610,204840.3,Y,Marketing,No
9079,Kolkata,907922438,799445,151894.55,Y,Marketing,Yes
9076,Hyderabad,907639552,80284,24085.2,Y,Marketing,Yes
9075,Bangalore,907595441,854111,196445.53,Y,Marketing,No
9074,Gurgaon,907440041,381900,53466,Y,Marketing,Yes
9074,Gurgaon,907432556,778594,186862.56,Y,Marketing,Yes
9073,South Delhi,907396920,427187,149515.45,Y,Marketing,Yes
9079,Kolkata,907989681,659114,145005.08,Y,Marketing,No
9072,Mumbai Sub-urban,907214903,215120,68838.4,Y,Marketing,Yes
9075,Bangalore,907511313,193940,27151.6,Y,Marketing,No
9071,Mumbai Urban,907127359,336411,80738.64,Y,Marketing,Yes
9076,Hyderabad,907689903,974187,136386.18,Y,Marketing,Yes
9072,Mumbai Sub-urban,907223449,187037,31796.29,Y,Marketing,No
9073,South Delhi,907328952,489237,127201.62,Y,Marketing,Yes
9077,Chennai,907736296,355578,110229.18,Y,IT,Yes
9072,Mumbai Sub-urban,907297574,563656,180369.92,Y,IT,Yes
9077,Chennai,907755164,429901,73083.17,Y,IT,No
9074,Gurgaon,907461822,1291,180.74,Y,IT,Yes
9079,Kolkata,907969559,416065,54088.45,Y,IT,No
9079,Kolkata,907935816,51361,14381.08,Y,IT,Yes
9071,Mumbai Urban,907131110,13693,2190.88,Y,IT,Yes
9071,Mumbai Urban,907197490,465059,144168.29,Y,IT,No
9077,Chennai,907752931,909790,154664.3,Y,IT,Yes
9077,Chennai,907725812,949638,322876.92,Y,IT,Yes
9078,Pune,907849896,507429,81188.64,Y,IT,Yes
9072,Mumbai Sub-urban,907255987,533623,96052.14,Y,IT,No
9074,Gurgaon,907432377,35631,8907.75,Y,IT,Yes
9077,Chennai,907778492,905178,298708.74,Y,IT,No
9077,Chennai,907752603,263786,47481.48,Y,IT,Yes
9074,Gurgaon,907478427,281618,36610.34,Y,IT,Yes
9074,Gurgaon,907446180,555648,105573.12,Y,IT,No
9078,Pune,907823194,945844,312128.52,Y,IT,Yes
9077,Chennai,907733919,979382,205670.22,Y,IT,Yes
9079,Kolkata,907929330,792831,79283.1,Y,IT,Yes
9073,South Delhi,907376799,764487,122317.92,Y,IT,No
9079,Kolkata,907938292,643525,205928,Y,IT,Yes
9072,Mumbai Sub-urban,907223821,729839,226250.09,Y,IT,No
9072,Mumbai Sub-urban,907284924,906851,117890.63,Y,IT,Yes
9079,Kolkata,907973575,84268,16010.92,Y,IT,Yes
9074,Gurgaon,907455822,322422,58035.96,Y,IT,No
9079,Kolkata,907996813,640085,64008.5,Y,IT,Yes
9078,Pune,907895767,676571,189439.88,Y,IT,Yes
9074,Gurgaon,907483649,759075,204950.25,Y,IT,Yes
9076,Hyderabad,907695778,901300,162234,Y,IT,No
9076,Hyderabad,907629112,773197,162371.37,Y,IT,Yes
9077,Chennai,907756795,948813,246691.38,Y,IT,No
9076,Hyderabad,907673355,989628,118755.36,Y,IT,Yes
9078,Pune,907854069,12156,2188.08,Y,IT,Yes
9075,Bangalore,907597371,445599,155959.65,Y,IT,No
9078,Pune,907848522,610469,73256.28,Y,IT,Yes
9078,Pune,907843313,171278,23978.92,Y,IT,Yes
9074,Gurgaon,907462583,530502,100795.38,Y,IT,Yes
9071,Mumbai Urban,907179695,84076,16815.2,Y,IT,No
9075,Bangalore,907517206,686279,102941.85,Y,IT,Yes
9074,Gurgaon,907423347,489533,107697.26,Y,IT,No
9077,Chennai,907742584,131118,28845.96,Y,IT,Yes
9076,Hyderabad,907676881,264837,55615.77,Y,IT,Yes
9072,Mumbai Sub-urban,907227582,603156,180946.8,Y,IT,No
9072,Mumbai Sub-urban,907297935,767478,153495.6,Y,IT,Yes
9077,Chennai,907720414,554283,127485.09,Y,IT,Yes
9071,Mumbai Urban,907187020,183380,27507,Y,IT,Yes
9078,Pune,907864894,920933,138139.95,Y,IT,No
9074,Gurgaon,907483649,677151,196373.79,Y,IT,Yes
9074,Gurgaon,907447351,987476,118497.12,Y,IT,No
9074,Gurgaon,907480192,605060,187568.6,Y,IT,Yes
9072,Mumbai Sub-urban,907243378,752932,225879.6,Y,IT,Yes
9074,Gurgaon,907467394,894012,268203.6,Y,IT,No
9079,Kolkata,907939047,999408,219869.76,Y,IT,Yes
9072,Mumbai Sub-urban,907284311,207436,45635.92,Y,IT,Yes
9075,Bangalore,907578722,692210,103831.5,Y,IT,Yes
9071,Mumbai Urban,907198662,678572,203571.6,Y,IT,No
9071,Mumbai Urban,907154996,852995,298548.25,Y,IT,Yes
9077,Chennai,907766328,99599,24899.75,Y,IT,No
9077,Chennai,907713996,719914,143982.8,Y,IT,Yes
9072,Mumbai Sub-urban,907284250,286604,60186.84,Y,IT,Yes
9071,Mumbai Urban,907154753,178855,42925.2,Y,IT,No
9073,South Delhi,907377441,548851,93304.67,Y,IT,Yes
9075,Bangalore,907573145,712397,192347.19,Y,IT,Yes
9071,Mumbai Urban,907186274,35820,4298.4,Y,IT,Yes
9077,Chennai,907761922,410332,65653.12,Y,IT,No
9073,South Delhi,907312143,4433,576.29,Y,IT,Yes
9074,Gurgaon,907455885,695965,139193,Y,IT,No
9076,Hyderabad,907633564,21024,5045.76,Y,IT,Yes
9074,Gurgaon,907416239,637393,178470.04,Y,IT,Yes
9075,Bangalore,907597876,331513,99453.9,Y,IT,No
9077,Chennai,907723113,451847,49703.17,Y,IT,Yes
9073,South Delhi,907342227,675478,155359.94,Y,IT,Yes
9074,Gurgaon,907413212,292975,84962.75,Y,IT,Yes
9075,Bangalore,907582238,480639,124966.14,Y,IT,No
9078,Pune,907844896,498600,174510,N,IT,Yes
9074,Gurgaon,907495397,104986,11548.46,N,IT,No
9074,Gurgaon,907484600,175515,49144.2,N,IT,Yes
9076,Hyderabad,907635817,86121,25836.3,N,IT,Yes
9071,Mumbai Urban,907137745,403349,129071.68,N,IT,No
9075,Bangalore,907594709,956673,296568.63,N,IT,Yes
9075,Bangalore,907518743,622186,118215.34,N,IT,Yes
9078,Pune,907883735,59654,10141.18,N,IT,Yes
9079,Kolkata,907990561,643108,205794.56,Y,IT,No
9071,Mumbai Urban,907148615,814235,268697.55,Y,IT,Yes
9078,Pune,907890919,277587,77724.36,Y,IT,No
9076,Hyderabad,907684046,376599,56489.85,Y,IT,Yes
9076,Hyderabad,907625229,355356,60410.52,Y,IT,Yes
9079,Kolkata,907931008,777130,170968.6,Y,IT,No
9075,Bangalore,907541331,274573,96100.55,Y,IT,Yes
9076,Hyderabad,907652818,977983,127137.79,Y,IT,Yes
9074,Gurgaon,907489929,188094,41380.68,Y,IT,Yes
9075,Bangalore,907543247,646536,103445.76,Y,IT,No
9073,South Delhi,907358781,351868,91485.68,Y,IT,Yes
9073,South Delhi,907324563,967344,319223.52,Y,IT,No
9073,South Delhi,907313182,215242,75334.7,Y,IT,Yes
9076,Hyderabad,907648980,901204,189252.84,Y,IT,Yes
9079,Kolkata,907932981,658598,177821.46,Y,IT,No
9074,Gurgaon,907433144,875743,201420.89,Y,IT,Yes
9078,Pune,907896820,426265,123616.85,Y,Logistics,Yes
9072,Mumbai Sub-urban,907242099,650345,65034.5,Y,Logistics,Yes
9077,Chennai,907787262,552070,66248.4,Y,Logistics,No
9073,South Delhi,907383583,713858,221295.98,Y,Logistics,Yes
9079,Kolkata,907976279,383760,69076.8,Y,Logistics,No
9071,Mumbai Urban,907194432,646968,213499.44,Y,Logistics,Yes
9071,Mumbai Urban,907185317,771829,100337.77,Y,Logistics,Yes
9076,Hyderabad,907626455,903849,153654.33,Y,Logistics,No
9073,South Delhi,907348513,137311,17850.43,Y,Logistics,Yes
9071,Mumbai Urban,907120545,561279,157158.12,Y,Logistics,Yes
9079,Kolkata,907958309,610074,103712.58,Y,Logistics,Yes
9073,South Delhi,907331654,820965,114935.1,Y,Logistics,No
9072,Mumbai Sub-urban,907230081,303655,97169.6,Y,Logistics,Yes
9071,Mumbai Urban,907122941,512669,102533.8,Y,Logistics,No
9071,Mumbai Urban,907137171,630972,126194.4,Y,Logistics,Yes
9078,Pune,907831713,753544,263740.4,Y,Logistics,Yes
9074,Gurgaon,907493233,779297,187031.28,Y,Logistics,No
9071,Mumbai Urban,907155210,889710,151250.7,Y,Logistics,Yes
9077,Chennai,907734997,192925,50160.5,Y,Logistics,Yes
9079,Kolkata,907964198,325165,42271.45,Y,Logistics,Yes
9075,Bangalore,907593994,60799,18847.69,Y,Logistics,No
9074,Gurgaon,907422586,756439,113465.85,Y,Logistics,Yes
9077,Chennai,907754075,376670,45200.4,Y,Logistics,No
9078,Pune,907815383,674172,188768.16,Y,Logistics,Yes
9077,Chennai,907782649,862227,275912.64,Y,Logistics,Yes
9077,Chennai,907722216,205956,72084.6,Y,Logistics,No
9075,Bangalore,907525934,82349,25528.19,Y,Logistics,Yes
9074,Gurgaon,907453934,572841,137481.84,Y,Logistics,Yes
9078,Pune,907844372,604313,84603.82,Y,Logistics,Yes
9075,Bangalore,907549558,627272,188181.6,Y,Logistics,No
9074,Gurgaon,907453544,94536,13235.04,Y,Logistics,Yes
9078,Pune,907817044,158102,33201.42,Y,Logistics,No
9076,Hyderabad,907694454,512595,153778.5,Y,Logistics,Yes
9072,Mumbai Sub-urban,907274037,693911,159599.53,Y,Logistics,Yes
9073,South Delhi,907352488,341125,105748.75,Y,Other,No
9072,Mumbai Sub-urban,907292074,735724,183931,Y,Other,Yes
9077,Chennai,907751555,431144,60360.16,Y,Other,Yes
9072,Mumbai Sub-urban,907293599,801653,160330.6,Y,Other,Yes
9075,Bangalore,907559780,258289,36160.46,Y,Other,No
9074,Gurgaon,907436682,498622,54848.42,Y,Other,Yes
9077,Chennai,907756729,614991,196797.12,Y,IT,No
9075,Bangalore,907545861,9289,1950.69,Y,BFSI,Yes
9075,Bangalore,907524706,689249,96494.86,Y,Logistics,Yes
9079,Kolkata,907958829,113842,21629.98,Y,Marketing,No